version 2
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl setFloat (Ljava/lang/Object;F)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002322f60a800
instanceKlass com/intellij/ide/ui/UIThemeProvider$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f60a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002322f60a000
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 311 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x000002322f60d590
instanceKlass com/intellij/ide/ui/UIThemeProvider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002322f609c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f609800
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 306 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x000002322f60cf20
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002322f609400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002322f609000
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventPrinter
instanceKlass com/jetbrains/rider/plugins/appender/database/driver/JbDriverMacroContributor$Companion
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager$Companion
instanceKlass com/jetbrains/rider/plugins/appender/database/driver/JbDriverMacroContributor
instanceKlass  @bci com/intellij/diagnostic/logs/DebugLogLevel <clinit> ()V 71 <appendix> argL0 ; # com/intellij/diagnostic/logs/DebugLogLevel$$Lambda+0x000002322f60c8a8
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager
instanceKlass com/intellij/diagnostic/logs/DebugLogLevel$Companion
instanceKlass org/jdom/ContentList$CLIterator
instanceKlass kotlinx/serialization/json/internal/JsonPath$Tombstone
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 37 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x000002322f603a78
instanceKlass org/jdom/AttributeList$ALIterator
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 32 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x000002322f603178
instanceKlass  @bci com/intellij/serialization/xml/KotlinAwareBeanBinding resolveInstantiator ()Lkotlin/jvm/functions/Function0; 45 <appendix> member <vmtarget> ; # com/intellij/serialization/xml/KotlinAwareBeanBinding$$Lambda+0x000002322f602f40
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImpl loadDefaultTheme ()Ljava/util/function/Supplier; 49 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImpl$$Lambda+0x000002322f602d08
instanceKlass com/intellij/util/xmlb/JdomAdapter
instanceKlass com/intellij/ide/ui/laf/UIThemeLookAndFeelInfo
instanceKlass com/intellij/serialization/xml/KotlinAwareBeanBindingKt
instanceKlass com/intellij/openapi/application/PathMacroContributor
instanceKlass com/intellij/platform/settings/NonShareableInternalTag
instanceKlass com/intellij/platform/settings/CacheTag
instanceKlass com/intellij/platform/settings/PropertyManagerAdapterTag
instanceKlass com/intellij/platform/settings/GetResult$Inapplicable
instanceKlass com/intellij/platform/settings/GetResult$Companion
instanceKlass com/intellij/platform/settings/GetResult
instanceKlass com/jetbrains/rd/platform/codeWithMe/y/i
instanceKlass com/jetbrains/rd/platform/codeWithMe/y/V
instanceKlass org/jetbrains/plugins/terminal/TerminalRemoteSettingsInfoProvider
instanceKlass org/jetbrains/yaml/smart/YAMLRemoteSettingInfoProvider
instanceKlass com/intellij/ide/settings/RemoteSettingInfo
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/DefaultRemoteSettingInfoProvider
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService rebuildMap ()V 30 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x000002322f604000
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService rebuildMap ()V 25 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x000002322f507bf0
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addChangeListener (Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Runnable;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000002322f600f18
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ide/settings/RemoteSettingInfo$Endpoint;Z)V 156 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$$Lambda+0x000002322f5079b8
instanceKlass com/intellij/ide/settings/RemoteSettingInfoProvider$Companion
instanceKlass com/intellij/ide/settings/RemoteSettingInfoProvider
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/LazySettingsStorage
instanceKlass com/jetbrains/rdserver/actions/ActionTimestamp
instanceKlass com/jetbrains/rdserver/settings/BackendLanguageAndRegionSettingsListener
instanceKlass com/jetbrains/rd/platform/codeWithMe/settings/RdSettingsStorageService$Companion
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 85 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000002322f600460
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 66 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000002322f600230
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 47 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000002322f600000
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 28 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000002322f5ffbd8
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt$defer$1
instanceKlass kotlinx/serialization/json/JsonElementSerializersKt
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer descriptor$lambda$5 (Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)Lkotlin/Unit; 9 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000002322f5ff508
instanceKlass  @bci kotlinx/serialization/json/JsonElementSerializer <clinit> ()V 22 <appendix> argL0 ; # kotlinx/serialization/json/JsonElementSerializer$$Lambda+0x000002322f5ff2d8
instanceKlass kotlinx/serialization/json/JsonElement$Companion
instanceKlass kotlinx/serialization/internal/CacheEntry
instanceKlass kotlinx/serialization/internal/ClassValueCache$get$$inlined$getOrSet$1
instanceKlass kotlinx/serialization/internal/MutableSoftReference
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt <clinit> ()V 33 <appendix> argL0 ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x000002322f5fe600
instanceKlass kotlinx/serialization/internal/ClassValueParametrizedCache
instanceKlass kotlinx/serialization/internal/ParametrizedSerializerCache
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt <clinit> ()V 22 <appendix> argL0 ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x000002322f5fdf88
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt <clinit> ()V 11 <appendix> argL0 ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x000002322f5fdd58
instanceKlass kotlinx/serialization/internal/ClassValueCache
instanceKlass kotlinx/serialization/internal/SerializerCache
instanceKlass kotlinx/serialization/internal/CachingKt
instanceKlass  @bci kotlinx/serialization/SerializersCacheKt <clinit> ()V 0 <appendix> argL0 ; # kotlinx/serialization/SerializersCacheKt$$Lambda+0x000002322f5fd260
instanceKlass kotlinx/serialization/SerializersCacheKt
instanceKlass kotlinx/serialization/internal/PlatformKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeParameterMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass kotlinx/serialization/SerializersKt__SerializersKt
instanceKlass kotlinx/serialization/SerializersKt
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$KotlinClassLookupResult
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoContainer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags$FlagField
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/NameResolverUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeserializedDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationContext
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/TypeTable
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassData
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$Entry
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite$Builder
instanceKlass  @bci com/intellij/util/io/Lz4Kt <clinit> ()V 11 <appendix> argL0 ; # com/intellij/util/io/Lz4Kt$$Lambda+0x000002322f5eaaa8
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$1
instanceKlass  @bci com/intellij/util/io/Lz4Kt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/io/Lz4Kt$$Lambda+0x000002322f5ea660
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass com/intellij/util/io/Lz4Kt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass net/jpountz/lz4/LZ4FastDecompressor
instanceKlass net/jpountz/lz4/LZ4Decompressor
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat
instanceKlass net/jpountz/lz4/LZ4Compressor
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream
instanceKlass com/intellij/util/CompressionUtil
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedInputStream
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSContentAccessor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator lambda$lookupValue$4 (Ljava/lang/String;Lcom/intellij/openapi/util/IntRef;I)Z 6 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000002322f5ecde8
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator lookupValue (Lcom/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap;Ljava/lang/String;I)I 34 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000002322f5ec690
